	EmployeeID	DepartmentID	DepartmentName	RoleName	AnnualSalary	HireDate	SatisfactionRating	PerformanceScore	IsDeleted
0	1	5	Operations	Executive	71699.0	2022-12-31 00:00:00	3	8	False
2	4	2	Marketing	Manager	50406.0	2022-12-30 00:00:00	3	8	False
3	5	2	Marketing	Executive	77449.0	2022-12-30 00:00:00	3	6	False
5	8	5	Operations	Manager	62067.0	2022-12-28 00:00:00	1	1	False
6	10	2	Marketing	Associate	51500.0	2022-12-29 00:00:00	2	6	False
10	14	3	Finance	Executive	71103.0	2022-12-26 00:00:00	1	4	False
11	15	4	Human Resources	Manager	58199.0	2022-12-30 00:00:00	4	6	False
12	16	1	Sales	Manager	50893.0	2022-12-27 00:00:00	5	10	False
13	18	1	Sales	Associate	39096.0	2022-12-30 00:00:00	4	6	False
15	20	5	Operations	Associate	35747.0	2022-12-27 00:00:00	2	6	False
16	21	2	Marketing	Executive	81474.0	2022-12-24 00:00:00	4	6	False
21	25	4	Human Resources	Executive	80100.0	2022-12-24 00:00:00	2	3	False
23	28	1	Sales	Executive	91290.0	2022-12-28 00:00:00	5	9	False
24	29	3	Finance	Manager	59569.0	2022-12-14 00:00:00	3	3	False
25	30	5	Operations	Associate	33223.0	2022-12-13 00:00:00	4	4	False
26	32	1	Sales	Manager	59401.0	2022-12-30 00:00:00	1	6	False
28	39	1	Sales	Associate	44116.0	2022-12-29 00:00:00	2	2	False
30	41	2	Marketing	Manager	62130.0	2022-12-31 00:00:00	2	5	False
31	42	5	Operations	Manager	54300.0	2022-12-27 00:00:00	4	9	False
33	44	3	Finance	Manager	62355.0	2022-12-28 00:00:00	2	5	False
37	49	3	Finance	Manager	54574.0	2022-12-01 00:00:00	1	4	False
39	52	3	Finance	Associate	44430.0	2022-12-02 00:00:00	2	6	False
40	54	4	Human Resources	Manager	47430.0	2022-12-21 00:00:00	4	8	False
41	55	4	Human Resources	Associate	48091.0	2022-12-09 00:00:00	2	2	False
42	56	3	Finance	Associate	47104.0	2022-12-26 00:00:00	4	6	False
45	59	4	Human Resources	Executive	76070.0	2022-12-18 00:00:00	2	7	False
46	60	2	Marketing	Associate	36140.0	2022-12-14 00:00:00	1	6	False
47	61	2	Marketing	Manager	62548.0	2022-12-23 00:00:00	1	6	False
48	63	3	Finance	Executive	76879.0	2022-11-25 00:00:00	2	2	False
49	67	5	Operations	Manager	63640.0	2022-12-09 00:00:00	5	8	False
50	69	4	Human Resources	Manager	55220.0	2022-11-16 00:00:00	4	6	False
51	70	2	Marketing	Manager	63898.0	2022-11-15 00:00:00	3	3	False
52	71	5	Operations	Executive	62199.0	2022-12-13 00:00:00	2	4	False
54	74	4	Human Resources	Manager	69699.0	2022-11-02 00:00:00	2	5	False
56	78	4	Human Resources	Associate	42164.0	2022-12-29 00:00:00	5	9	False
58	81	2	Marketing	Associate	35666.0	2022-11-02 00:00:00	4	4	False
60	83	2	Marketing	Executive	86558.0	2022-11-16 00:00:00	3	8	False
61	85	2	Marketing	Executive	74689.0	2022-11-16 00:00:00	1	1	False
63	87	1	Sales	CEO	491751.0	2022-12-17 00:00:00	3	7	False
64	89	1	Sales	Associate	30867.0	2022-11-27 00:00:00	4	6	False
